cmake 3.30.1
features core
fix-clang.patch 11175e50d673af29546980307e6a1dfab07cb73259a0672a6c9b2b42508c287b
portfile.cmake 4c42ae3b630892e6556e00a08208f5ffbc9c3fdea36dee666788043692b641c8
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake bbb912537bc720d13b72a035830acaaadcb0735e9c9dd111191becec7fa24efe
vcpkg-cmake-config 44824d038d6ca4c92c2729e09d8da69e82bcb95b6774b2aa15b051e7ab247e03
vcpkg.json e667d77bbd9bc58bcb5eed3017574428bbe6debb8f6c46354b9482465010fe62
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
